label,true_y,img_path,2D18_AMpredict,2D34_AMpredict,2D50_AMpredict,2D18_NAMpredict,2D34_NAMpredict,2D50_NAMpredict,3D18NTL,3D34NTL,3D50NTL,3D18TL,3D34TL,3D50TL
0,0,vali_no_zongqievalidation23.jpg,0.246894389,0.24393113,0.05799643,0.354369313,0.007878451,0.260234416,0.270078897,0.289921403,0.321579397,0.9995206,0.439858437,1.14E-05
0,0,vali_no_zongqievalidation25.jpg,0.401730895,0.607478797,0.431158066,0.360242248,0.438883305,0.332492918,0.282997847,0.399720311,0.505126476,0.994085431,0.585100889,0.040293694
0,0,vali_no_zongqievalidation27.jpg,0.245119825,0.345048308,0.216016993,0.365172923,0.358659297,0.332617372,0.35055542,0.315820992,0.528081059,0.635675251,0.408281803,0
0,0,vali_no_zongqievalidation29.jpg,0.372731298,0.072168827,0.06636171,0.355466664,0.084595621,0.292866737,0.327802539,0.208907068,0.506659091,0.006532252,0.264865041,0.00325954
0,0,vali_no_zongqievalidation3.jpg,0.212343782,0.156144127,0.045417219,0.361870795,0.016107142,0.311142802,0.182284713,0.337192357,0.073091388,0.326771736,0.055174708,0
0,0,vali_no_zongqievalidation31.jpg,0.348058879,0.468997687,0.210146457,0.36794138,0.35667789,0.332617164,0.207345128,0.395748615,0.239883363,0.257499337,0.291648805,0.429825306
0,0,vali_no_zongqievalidation33.jpg,0.367429227,0.439282358,0.074184321,0.351959229,0.070463262,0.289022744,0.23693043,0.451706767,0.358099699,0.843805969,0.413890362,2.41E-05
0,0,vali_no_zongqievalidation34.jpg,0.294337004,0.455171585,0.086395055,0.352310002,0.212069601,0.30314374,0.252474666,0.356240153,0.1562832,0.016286373,0.061893702,0.021873116
0,0,vali_no_zongqievalidation37.jpg,0.29392907,0.263919413,0.101178207,0.358368009,0.051540818,0.324255794,0.245849252,0.495307744,0.332465291,0.006429017,0.457484245,0.006948531
0,0,vali_no_zongqievalidation39.jpg,0.280054778,0.33063525,0.067493059,0.351071566,0.030705607,0.254374355,0.190436006,0.351518154,0.085323393,0.001770675,0.047047734,1.79E-07
0,0,vali_no_zongqievalidation40.jpg,0.289429426,0.313769192,0.063911654,0.349621952,0.073751107,0.209776938,0.20329392,0.391243458,0.02691853,0.010083497,0.061022699,8.64E-06
0,0,vali_no_zongqievalidation43.jpg,0.390444607,0.167553291,0.214889735,0.352608204,0.002552357,0.334582061,0.299829841,0.364306509,0.07157445,0.166383803,0.207479119,0.000258148
0,0,vali_no_zongqievalidation45.jpg,0.097930081,0.137095913,0.017868796,0.357851475,0.070997797,0.287918568,0.143348575,0.346536815,0.134417176,0.957877278,0.207268715,1.19E-07
0,0,vali_no_zongqievalidation47.jpg,0.400086313,0.295900702,0.128753841,0.355562955,0.032316852,0.329477787,0.222401977,0.342020214,0.077418208,0.340421319,0.079724669,0
0,0,vali_no_zongqievalidation49.jpg,0.438242078,0.323069751,0.169489264,0.363159627,0.118474737,0.333064318,0.232226849,0.414923072,0.191023469,0.005062819,0.420515656,1.98E-05
0,0,vali_no_zongqievalidation5.jpg,0.379081905,0.315451652,0.126186252,0.359421462,0.149064556,0.324428767,0.282196999,0.357948601,0.053379774,0.005988717,0.040091395,0
0,0,vali_no_zongqievalidation51.jpg,0.263920516,0.014293291,0.078916036,0.362874389,0.005837439,0.331931412,0.258561254,0.367733002,0.331663847,0.012672842,0.352358162,0.000201821
0,0,vali_no_zongqievalidation53.jpg,0.237796307,0.241341189,0.082338594,0.363306761,0.032687359,0.331546634,0.243716955,0.234998107,0.221479118,0.259172857,0.187835872,0
0,0,vali_no_zongqievalidation55.jpg,0.350058436,0.115612395,0.03785057,0.353503823,0.086459644,0.226774216,0.24871397,0.286489069,0.152637482,0.008231997,0.287928581,0
0,0,vali_no_zongqievalidation56.jpg,0.428608298,0.049172889,0.264543712,0.359054238,0.029409518,0.313514143,0.292298794,0.272152066,0.305056572,0.722701192,0.199982107,1.79E-07
0,0,vali_no_zongqievalidation59.jpg,0.349432141,0.257590175,0.075391456,0.355144083,0.192206025,0.254099488,0.330561221,0.279079556,0.252450228,0.32968998,0.285766482,8.64E-06
0,0,vali_no_zongqievalidation60.jpg,0.204642028,0.248382673,0.059194718,0.359868258,0.018351443,0.306523085,0.239384472,0.391214907,0.350416422,0.024966717,0.281573832,0.000258148
0,0,vali_no_zongqievalidation62.jpg,0.374247521,0.057490565,0.203249559,0.375360668,0.047865584,0.327905118,0.238133073,0.493219018,0.476947784,0.502689838,0.519669652,0.000546038
0,0,vali_no_zongqievalidation65.jpg,0.448717386,0.030761527,0.059994262,0.359711528,0.017069638,0.331189841,0.275833726,0.368619084,0.347192526,0.029472947,0.319630086,3.04E-06
0,0,vali_no_zongqievalidation67.jpg,0.228922352,0.32506451,0.19557184,0.375969946,0.246897995,0.333441347,0.261862278,0.489556789,0.524420679,0.11098206,0.52557838,0.000155807
0,0,vali_no_zongqievalidation68.jpg,0.241890386,0.331520498,0.193323597,0.375748873,0.168439195,0.33337152,0.271005988,0.541502118,0.325899243,0.76092577,0.483136535,0.000187695
0,0,vali_no_zongqievalidation7.jpg,0.283259183,0.248010397,0.047246415,0.358052701,0.058028866,0.312885493,0.231198311,0.34633857,0.14488101,0.079349279,0.076782823,0
0,0,vali_no_zongqievalidation70.jpg,0.388803035,0.195622802,0.071943671,0.355366051,0.017556509,0.295444608,0.227525592,0.347289443,0.040908396,0.140398145,0.033488572,0
0,0,vali_no_zongqievalidation71.jpg,0.388933718,0.247557312,0.085613884,0.355679184,0.06597048,0.297262847,0.258739471,0.395856142,0.438987613,0.912597299,0.34024334,0.018208146
0,0,vali_no_zongqievalidation73.jpg,0.346678764,0.026155498,0.157174915,0.361685157,0.034090467,0.332307011,0.269722819,0.207802773,0.100455999,0.272082448,0.092234433,0
0,0,vali_no_zongqievalidation76.jpg,0.415126652,0.712743223,0.334157616,0.385943651,0.38371253,0.32837224,0.268256545,0.237242341,0.196929991,0.516059339,0.254372716,7.87E-06
0,0,vali_no_zongqievalidation78.jpg,0.369435817,0.027306234,0.066869825,0.357792079,0.085371964,0.330890059,0.200336635,0.360165954,0.109021187,0.011997581,0.05780983,3.10E-06
0,0,vali_no_zongqievalidation79.jpg,0.294870138,0.096426457,0.118730165,0.363121867,0.019929444,0.331378132,0.178203583,0.367099524,0.077423334,0.002122223,0.049166918,1.79E-07
0,0,vali_no_zongqievalidation8.jpg,0.249129534,0.179884538,0.048042368,0.36025098,0.10917794,0.306652158,0.32045567,0.20788002,0.187847376,0.409924388,0.120687485,8.64E-06
0,0,vali_no_zongqievalidation82.jpg,0.321087331,0.357580334,0.082093552,0.353829324,0.116368413,0.266360909,0.305223286,0.199677885,0.205134749,0.541769862,0.161280394,0.000258148
0,0,vali_no_zongqievalidation84.jpg,0.450562567,0.331031471,0.263639688,0.356855273,0.438883305,0.333893478,0.293608308,0.225260258,0.399887323,0.006308079,0.284971595,0
0,0,vali_no_zongqievalidation86.jpg,0.290959477,0.002216467,0.125853509,0.363369614,0.021194728,0.333630472,0.352943778,0.328981519,0.595770061,0.117021084,0.463029385,0.004904389
0,0,vali_no_zongqievalidation88.jpg,0.136245832,0.000252251,0.014853041,0.352968484,0.008301445,0.225823402,0.29327786,0.436748087,0.50235033,0.258394599,0.529273868,0.028454304
0,0,vali_no_zongqievalidation9.jpg,0.223406464,0.426286012,0.174684256,0.36311692,0.346205086,0.331062675,0.240847707,0.353613853,0.135458231,0.262381613,0.042264521,0.004904389
0,0,vali_no_zongqievalidation90.jpg,0.094621055,0.001840642,0.021345837,0.35517031,0.057012148,0.280739963,0.233773708,0.297027349,0.120428026,0.045729518,0.055961728,0.028454304
1,1,vali_no_zongqievalidation94.jpg,0.182271957,0.257423162,0.112068303,0.371539265,0.168867081,0.332333565,0.348211646,0.265877724,0.374404132,0.95176518,0.435168386,0.320392132
1,1,vali_no_zongqievalidation97.jpg,0.130542338,0.291303426,0.035227273,0.360519826,0.035362683,0.324856848,0.264519453,0.215298772,0.344694018,0.550358176,0.097917318,0.502439797
1,1,vali_yes_hengqievalidationyou11.jpg,0.256022245,0.000908097,0.158371553,0.377290457,0.034152482,0.330405712,0.292944551,0.421062112,0.490160227,0.990065396,0.372753143,0.000378788
1,1,vali_yes_hengqievalidationyou13.jpg,0.272687972,0.527713776,0.357741326,0.376976788,0.438883305,0.332778633,0.27891314,0.232301772,0.340574741,0.762432933,0.489186466,0.99973309
1,1,vali_yes_hengqievalidationyou15.jpg,0.362352699,0.399812311,0.240948781,0.387342304,0.196825743,0.32611075,0.265802741,0.322494507,0.303843498,0.969316542,0.296715379,0.651705146
1,1,vali_yes_hengqievalidationyou17.jpg,0.323658705,0.331230611,0.231825545,0.388437033,0.028071068,0.329831183,0.337151885,0.443253279,0.515425205,0.57646507,0.414682627,0.500786662
1,1,vali_yes_hengqievalidationyou19.jpg,0.42141971,0.252747536,0.119980514,0.351602733,0.008236378,0.300590605,0.400257587,0.417426825,0.399326146,0.506596684,0.350783169,0.984392643
1,1,vali_yes_hengqievalidationyou2.jpg,0.672153115,0.957795441,0.907088459,0.364530206,0.438883305,0.33323884,0.252589464,0.326241255,0.280067563,0.161622047,0.227053404,0.072646379
1,1,vali_yes_hengqievalidationyou21.jpg,0.394843966,0.610071421,0.349502325,0.361755729,0.438883305,0.332964659,0.275823295,0.218714416,0.22966671,0.960511804,0.230609655,0.972830832
1,1,vali_yes_hengqievalidationyou23.jpg,0.325441897,0.423380911,0.253783256,0.372411937,0.078952447,0.332132399,0.231405973,0.336119175,0.190399051,0.007863939,0.111172259,5.60E-06
1,1,vali_yes_hengqievalidationyou25.jpg,0.389486551,0.277714998,0.169172704,0.364171892,0.015356053,0.332581878,0.234247386,0.397473872,0.287824035,0.145536363,0.237643898,0.984329104
1,1,vali_yes_hengqievalidationyou27.jpg,0.448214918,0.353785336,0.241905883,0.357675433,0.193351403,0.329048246,0.324926019,0.323176742,0.449121475,0.025340557,0.415913701,0.043183684
1,1,vali_yes_hengqievalidationyou29.jpg,0.575624049,0.623656392,0.559562922,0.360080332,0.438883305,0.333294034,0.24452728,0.193437219,0.159561634,0.495018482,0.14164865,0.008509398
1,1,vali_yes_hengqievalidationyou3.jpg,0.40349707,0.517543912,0.144629538,0.358731478,0.010358581,0.332976252,0.2880705,0.464669883,0.557341099,0.598305881,0.554511428,0.410003901
1,1,vali_yes_hengqievalidationyou32.jpg,0.400782406,0.392087966,0.185609788,0.356784374,0.270684659,0.330301583,0.333585858,0.505316138,0.624070287,0.476827979,0.561975718,0.143017411
1,1,vali_yes_hengqievalidationyou33.jpg,0.55247885,0.360512316,0.301662028,0.360568017,0.438883305,0.333305001,0.353766441,0.456637621,0.589371979,0.139749527,0.537788749,0.725886703
1,1,vali_yes_hengqievalidationyou36.jpg,0.376074344,0.452460676,0.215729639,0.36043191,0.066401355,0.333306164,0.280827641,0.339786053,0.366562486,0.023054838,0.481974959,0.220309377
1,1,vali_yes_hengqievalidationyou37.jpg,0.61697346,0.431664705,0.453563124,0.360856324,0.40218097,0.33186987,0.253938675,0.410925627,0.362764657,0.269483805,0.306796849,0.460624456
1,1,vali_yes_hengqievalidationyou38.jpg,0.18866241,0.351007074,0.124994494,0.359712899,0.265735507,0.333136678,0.261162519,0.414361596,0.383906424,0.217600644,0.41497767,0.851964712
1,1,vali_yes_hengqievalidationyou40.jpg,0.449548095,0.52132982,0.286527157,0.361119002,0.438883305,0.333265543,0.256429076,0.468442082,0.443545103,0.992314696,0.512216151,0.995534539
1,1,vali_yes_hengqievalidationyou42.jpg,0.435033977,0.46316734,0.288386405,0.374422044,0.025240185,0.330940306,0.329649627,0.364535689,0.489825189,0.942444444,0.453214526,0.482204378
1,1,vali_yes_hengqievalidationyou44.jpg,0.396720082,0.581104815,0.284202069,0.353457868,0.312846988,0.303490847,0.350468516,0.328215122,0.478795528,0.968387604,0.421200156,0.002168894
1,1,vali_yes_hengqievalidationyou46.jpg,0.395135373,0.030881163,0.126326531,0.354840219,0.00092783,0.332809716,0.277454019,0.31025219,0.395943999,0.016038299,0.318457007,0.558385372
1,1,vali_yes_hengqievalidationyou6.jpg,0.190084964,0.040323086,0.050204884,0.361120433,0.022168739,0.319534898,0.235644519,0.247560441,0.124178648,0.998111606,0.064759731,0.00913161
1,1,vali_yes_hengqievalidationyou7.jpg,0.337199271,0.265264869,0.21870552,0.397885323,0.050327968,0.323959708,0.240276575,0.398510575,0.203117728,0.992835283,0.35460937,0.506650984
1,1,vali_yes_hengqievalidationyou9.jpg,0.364077032,0.173537239,0.026234439,0.349936903,0.046648238,0.220179588,0.312546849,0.5412606,0.616570711,0.486061394,0.596390605,0.999895096
1,1,vali_yes_zongqievalidationyou1.jpg,0.253960282,0.212276205,0.058871251,0.363388598,0.010306894,0.333093017,0.301442981,0.534509063,0.643553257,0.998208404,0.601524591,0.999963999
1,1,vali_yes_zongqievalidationyou10.jpg,0.256622285,0.146443069,0.060531564,0.361799359,0.012362134,0.331936896,0.293319166,0.423359752,0.539134622,0.015878439,0.470427692,5.96E-08
1,1,vali_yes_zongqievalidationyou12.jpg,0.255826175,0.264644384,0.187449396,0.370666891,0.174394995,0.331468701,0.261487246,0.484920502,0.361145377,0.000300407,0.55370599,2.03E-06
1,1,vali_yes_zongqievalidationyou14.jpg,0.30098927,0.610911489,0.553652585,0.369972557,0.417845845,0.332921535,0.286745787,0.489401817,0.377522111,0.878002465,0.543521523,0.318889558
1,1,vali_yes_zongqievalidationyou16.jpg,0.738187253,0.33367908,0.235306799,0.353271961,0.438883305,0.246068984,0.326999128,0.441281915,0.5289464,0.674287915,0.544163108,0.032842994
1,1,vali_yes_zongqievalidationyou18.jpg,0.425204396,0.291646957,0.070825748,0.355895668,0.028312029,0.280323833,0.396374166,0.358114362,0.111736774,0.760440946,0.126246333,0.030184627
1,1,vali_yes_zongqievalidationyou20.jpg,0.492548227,0.929278255,0.632517278,0.367655545,0.438883305,0.332172632,0.176030576,0.319557905,0.050662637,0.017835855,0.076682866,0.001436234
1,1,vali_yes_zongqievalidationyou22.jpg,0.750970781,0.915333629,0.92672509,0.361383229,0.438883305,0.333421856,0.381582379,0.374525249,0.382530928,0.440139771,0.292300999,3.52E-06
1,1,vali_yes_zongqievalidationyou24.jpg,0.394046038,0.227225825,0.288961112,0.363096863,0.088239267,0.333366036,0.228962302,0.365097046,0.117284656,0.997183442,0.283232331,0.504157603
1,1,vali_yes_zongqievalidationyou26.jpg,0.269200444,0.279541045,0.078183159,0.360122293,0.013569258,0.320168585,0.282157719,0.434683204,0.424096584,0.609514236,0.340189874,0.000132799
1,1,vali_yes_zongqievalidationyou28.jpg,0.766307175,0.742192924,0.911003947,0.357709646,0.438883305,0.315364748,0.32642597,0.45811373,0.540705979,0.015571356,0.528145254,0.000148535
1,1,vali_yes_zongqievalidationyou30.jpg,0.318207979,0.602132261,0.188684851,0.358365029,0.243113443,0.333364278,0.308780551,0.446397662,0.578410625,0.406355023,0.550252914,0.000354171
1,1,vali_yes_zongqievalidationyou31.jpg,0.592103064,0.466397941,0.357385367,0.361277759,0.438883305,0.333074927,0.285298944,0.468608022,0.36023736,0.867384911,0.449774086,0.968629003
1,1,vali_yes_zongqievalidationyou34.jpg,0.764191628,0.579639733,0.610660791,0.353054762,0.437289923,0.268531591,0.287788928,0.480404377,0.546686947,0.966561258,0.50088805,0.000278473
1,1,vali_yes_zongqievalidationyou35.jpg,0.32319355,0.253442496,0.218251765,0.37107715,0.178654194,0.333519995,0.297299087,0.430571139,0.592854381,0.999646902,0.545262516,0.399388254
1,1,vali_yes_zongqievalidationyou39.jpg,0.568282425,0.363183051,0.372500271,0.361979842,0.429932058,0.332714736,0.266981184,0.398460746,0.442835987,0.815572977,0.461776733,0.003288507
1,1,vali_yes_zongqievalidationyou4.jpg,0.181757167,0.284237593,0.130962893,0.36371392,0.071743481,0.332361519,0.2371912,0.402588367,0.232952774,0.127514482,0.216997266,0.076029599
1,1,vali_yes_zongqievalidationyou41.jpg,0.404518455,0.437103808,0.403619319,0.371133775,0.438883305,0.333164066,0.254690766,0.358106613,0.205471873,0.047339797,0.070074558,8.51E-05
1,1,vali_yes_zongqievalidationyou43.jpg,0.391167581,0.265416503,0.245164275,0.374896348,0.0706736,0.332589775,0.043097317,0.33093363,0.341575742,0.479559183,0.400008082,1.48E-05
1,1,vali_yes_zongqievalidationyou45.jpg,0.359038919,0.826521516,0.617164314,0.3581613,0.420127004,0.311780751,0.290830255,0.276286483,0.238400102,0.025356591,0.417865515,0.300347984
